modules,name,count,samples,num_NDD_genes
hsa_M00032,"Lysine degradation, lysine => saccharopine => acetoacetyl-CoA",24,"{'19CT044120': ['DLD', 'DHTKD1'], '19CT040719': ['DHTKD1'], '20A0002478': ['ALDH7A1'], 'DS187051': ['AASS'], '20A0004325': ['ECHS1', 'GCDH'], '20A0008882': ['DHTKD1'], '19CT016837': ['DHTKD1'], '19CT024854': ['ALDH7A1'], '20A0008698': ['ALDH7A1', 'GCDH'], '20A0004217': ['ECHS1'], '19CT040892': ['ALDH7A1'], '19CT036523': ['ALDH7A1'], '18PA004934': ['AASS'], '19CT039890': ['AASS'], '20A0007427': ['ALDH7A1'], '19CT016404': ['AASS'], '18PA004940': ['DHTKD1'], '19CT031909': ['GCDH'], '20A0008696': ['ALDH7A1', 'GCDH'], '19CT041822': ['DLD']}",8
hsa_M00009,Citrate cycle,20,"{'19CT044120': ['DLD'], '20A0002478': ['FH'], '20A0002973': ['ACO2'], '19CT030702': ['MDH2', 'ACO2'], '19CT020478': ['FH'], '20A0004392': ['SDHA'], '19CT036523': ['SDHA'], '19CT039895': ['IDH2'], '18PA006387': ['SUCLA2'], '19CT013554': ['IDH2'], '19PA009444': ['SDHA', 'MDH2'], '19CT024234': ['IDH2'], '19CT024296': ['SUCLG1'], '19CT024299': ['SUCLG1'], '19CT039890': ['IDH2'], '19CT030925': ['SUCLG1'], '19CT016403': ['IDH2'], '19CT041822': ['DLD']}",8
hsa_M00036,"Leucine degradation, leucine => acetoacetate + acetyl-CoA",19,"{'19CT051360': ['DBT'], '19CT044120': ['DLD'], '19CT034631': ['ACADM'], '19CT048087': ['ACADM'], 'DS187051': ['DBT', 'MCCC2', 'IVD'], '19CT028732': ['MCCC1'], '19CT024233': ['ACADM'], '20A0008698': ['ACADM'], '19CT034641': ['MCCC1'], '20A0004392': ['DBT'], '19PA009444': ['MCCC1'], '18PA004715': ['MCCC1'], '20A0004327': ['MCCC2'], '19CT031909': ['IVD'], '19CT016403': ['IVD'], '20A0000618': ['BCKDHB'], '19CT041822': ['DLD']}",10
hsa_M00872,"O-glycan biosynthesis, mannose type",17,"{'19CT046369': ['POMT1'], '20A0002973': ['FKTN'], '19CT040732': ['POMT2'], '19CT020478': ['POMT2'], '20A0004325': ['FKRP'], '20A0004217': ['FKRP'], '20A0000620': ['FKRP'], '19CT040892': ['FKRP'], '20A0004392': ['POMT2', 'LARGE1'], '19CT039196': ['POMGNT2', 'CRPPA', 'FKRP'], '19PA009444': ['CRPPA'], '20A0007427': ['POMGNT2', 'CRPPA'], '20A0004401': ['FKTN']}",10
hsa_M00065,"GPI-anchor biosynthesis, core oligosaccharide",17,"{'19CT034631': ['PIGQ'], '19CT040719': ['PIGV', 'PIGQ'], '19CT024233': ['PIGA'], '20A0008698': ['PIGN'], '18PA008847': ['PIGG'], '19PA009666': ['PIGO'], '19CT034845': ['PIGN'], '19CT039196': ['PIGL'], '19CT024234': ['PIGH'], '19CT034643': ['PIGQ'], '19CT045844': ['PIGQ'], '19CT014597': ['PIGH', 'PIGQ'], '19CT016403': ['PIGY'], '20A0004030': ['PIGG', 'PIGY']}",13
hsa_M00130,"Inositol phosphate metabolism, PI=> PIP2 => Ins(1,4,5)P3 => Ins(1,3,4,5)P4",15,"{'19CT034631': ['PLCD4'], '19CT048087': ['PLCG2', 'PLCB1'], '19PA009450': ['PLCG2', 'PLCG2'], '20A0008882': ['PLCB1'], 'DS184317': ['PLCG2'], '19CT034641': ['PLCB1'], '19CT052347': ['PLCB1'], '20A0004327': ['PLCG2'], '19CT034643': ['PLCG2'], '20A0004401': ['PLCG2'], '20A0004025': ['PLCG2'], '19CT041822': ['PLCG2', 'PLCB1']}",3
hsa_M00082,"Fatty acid biosynthesis, initiation",15,"{'19CT046641': ['FASN'], '19CT024233': ['FASN'], '20A0004217': ['FASN'], '19PA009444': ['FASN', 'FASN'], '19CT024234': ['FASN', 'FASN'], '18PA004715': ['FASN'], '20A0002445': ['FASN'], '20A0004327': ['FASN'], '19PA009214': ['FASN'], '19CT021756': ['FASN', 'FASN', 'FASN'], '19CT041822': ['FASN']}",2
hsa_M00011,"Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate",13,"{'19CT044120': ['DLD'], '20A0002478': ['FH'], '19CT030702': ['MDH2'], '19CT020478': ['FH'], '20A0004392': ['SDHA'], '19CT036523': ['SDHA'], '18PA006387': ['SUCLA2'], '19PA009444': ['SDHA', 'MDH2'], '19CT024296': ['SUCLG1'], '19CT024299': ['SUCLG1'], '19CT030925': ['SUCLG1'], '19CT041822': ['DLD']}",6
hsa_M00079,Keratan sulfate degradation,11,"{'20A0002478': ['HEXB'], '19CT044751': ['GALNS'], '19CT030002': ['GALNS'], '19CT024233': ['HEXA'], '18PA004616': ['GALNS'], '18PA004715': ['GLB1'], '19CT044338': ['HEXA'], '19CT031909': ['GALNS'], '19PA009214': ['HEXA'], '19CT021756': ['HEXA'], '20A0000618': ['HEXB']}",5
hsa_M00135,"GABA biosynthesis, eukaryotes, putrescine => GABA",10,"{'20A0002478': ['ALDH7A1'], '19CT024854': ['ALDH7A1'], '19CT028732': ['MAOB'], '20A0008698': ['ALDH7A1'], '19CT040892': ['ALDH7A1'], '19CT036523': ['ALDH7A1'], '19CT024234': ['ALDH3A2'], '20A0007427': ['ALDH7A1'], '18PA004940': ['ALDH3A2'], '20A0008696': ['ALDH7A1']}",4
hsa_M00158,"F-type ATPase, eukaryotes",9,"{'19CT030002': ['ATP5F1A'], '19CT036423': ['ATP5F1A', 'ATP5F1A'], '20A0000620': ['ATP5F1A'], '18PA008847': ['ATP5F1A'], '19CT039895': ['ATP5F1A', 'ATP5F1A'], '19CT034643': ['ATP5F1A'], '19CT016404': ['ATP5F1A']}",2
hsa_M00532,Photorespiration,9,"{'19CT044120': ['DLD'], '19PA009450': ['GLDC'], '19CT036523': ['AMT'], '19CT052347': ['GCSH'], '19CT044338': ['AMT'], '19CT031559': ['GLDC'], '20A0001282': ['GLDC'], '19CT045844': ['GLDC'], '19CT041822': ['DLD']}",4
hsa_M00029,Urea cycle,9,"{'DS184317': ['CPS1'], '20A0000620': ['CPS1'], '19CT040892': ['CPS1'], '19CT035369': ['ASL'], '18PA004715': ['CPS1'], '19CT044338': ['ASL'], '19CT046414': ['CPS1'], '19PA009214': ['CPS1'], '20A0004030': ['ARG1']}",4
hsa_M00173,Reductive citrate cycle,9,"{'20A0002478': ['FH'], '20A0002973': ['ACO2'], '19CT030702': ['ACO2'], '19CT020478': ['FH'], '19CT039895': ['IDH2'], '19CT013554': ['IDH2'], '19CT024234': ['IDH2'], '19CT039890': ['IDH2'], '19CT016403': ['IDH2']}",4
hsa_M00167,"Reductive pentose phosphate cycle, glyceraldehyde-3P => ribulose-5P",9,"{'19CT040719': ['TKT'], '19CT024233': ['TKT'], '20A0004392': ['TKT', 'TKT'], '19CT013554': ['TKT', 'TKT'], '19CT046414': ['TKT'], '19CT039201': ['TKT'], '19CT041822': ['TKT']}",2
hsa_M00165,Reductive pentose phosphate cycle,9,"{'19CT040719': ['TKT'], '19CT024233': ['TKT'], '20A0004392': ['TKT', 'TKT'], '19CT013554': ['TKT', 'TKT'], '19CT046414': ['TKT'], '19CT039201': ['TKT'], '19CT041822': ['TKT']}",3
hsa_M00055,N-glycan precursor biosynthesis,9,"{'19CT051360': ['ALG3'], '20A0002478': ['ALG6'], '19CT030002': ['DPAGT1'], '19CT036423': ['ALG9'], '19CT028732': ['ALG9'], '19CT040892': ['ALG12'], '19PA009444': ['ALG2'], '19CT024296': ['ALG13'], '19CT046414': ['ALG12']}",11
hsa_M00035,Methionine degradation,8,"{'20A0002478': ['DNMT3B'], '19CT020478': ['DNMT3B'], '18PA006387': ['AHCY'], '19CT039196': ['DNMT3B'], '20A0002445': ['AHCY'], '19CT031559': ['AHCY'], '19CT016404': ['AHCY'], '18PA004940': ['DNMT3B']}",6
hsa_M00861,"beta-Oxidation, peroxisome, VLCFA",8,"{'19CT051360': ['ACOX1'], '19CT034631': ['HSD17B4'], '19CT046369': ['ACOX1'], '20A0002973': ['SCP2'], '19CT046641': ['HSD17B4'], '20A0004217': ['HSD17B4'], '19CT039895': ['SCP2'], '20A0004327': ['HSD17B4']}",3
hsa_M00154,Cytochrome c oxidase,8,"{'19CT036423': ['COX10'], '19CT036523': ['COX10'], '19PA009444': ['COX15'], '18PA004715': ['COX15'], '20A0000412': ['COX10'], '20A0004327': ['COX15'], '19CT046414': ['COX15'], '19CT016403': ['COX10']}",6
hsa_M00104,"Bile acid biosynthesis, cholesterol => cholate/chenodeoxycholate",8,"{'19CT034631': ['CYP27A1', 'HSD17B4'], '20A0002973': ['SCP2'], '19CT030002': ['CYP27A1'], '19CT046641': ['HSD17B4'], '20A0004217': ['HSD17B4'], '19CT039895': ['SCP2'], '20A0004327': ['HSD17B4']}",3
hsa_M00087,beta-Oxidation,8,"{'19CT051360': ['ACOX1'], '19CT034631': ['ACADM'], '19CT048087': ['ACADM'], '19CT046369': ['ACOX1'], '20A0004325': ['ECHS1'], '19CT024233': ['ACADM'], '20A0008698': ['ACADM'], '20A0004217': ['ECHS1']}",5
hsa_M00741,"Propanoyl-CoA metabolism, propanoyl-CoA => succinyl-CoA",7,"{'19CT020478': ['PCCB'], '19CT036423': ['PCCA'], '19CT016837': ['PCCB'], '20A0000412': ['PCCB'], '18PA004940': ['PCCB'], '19CT045844': ['PCCB'], '20A0000618': ['PCCA']}",3
hsa_M00013,"Malonate semialdehyde pathway, propanoyl-CoA => acetyl-CoA",7,"{'19CT051360': ['ACOX1'], '19CT046369': ['ACOX1'], '20A0004325': ['ECHS1'], '20A0004217': ['ECHS1'], '20A0004327': ['ACADS', 'ACADS'], '20A0004025': ['ACADS']}",4
hsa_M00101,"Cholesterol biosynthesis, squalene 2,3-epoxide => cholesterol",7,"{'19CT048087': ['DHCR7', 'NSDHL'], '20A0008882': ['DHCR7'], '19CT036423': ['EBP'], '19CT046641': ['DHCR24'], '19CT041747': ['NSDHL'], '19CT031559': ['DHCR24']}",6
hsa_M00740,Methylaspartate cycle,7,"{'20A0002973': ['ACO2'], '19CT030702': ['ACO2'], '19CT039895': ['IDH2'], '19CT013554': ['IDH2'], '19CT024234': ['IDH2'], '19CT039890': ['IDH2'], '19CT016403': ['IDH2']}",2
